Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    AS
    DIFFERENCE
    FOR
    IN
    LBRACE
    NOTHING
    PRODUCT
    QUESTION
    QUOTIENT
    RBRACE

Grammar

Rule 0     S' -> init
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_aritmetica                 shift and go to state 103

state 67

    (41) exp_aritmetica -> exp_aritmetica TIMES . exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (44) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (45) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (46) exp_aritmetica -> . MINUS exp_aritmetica
    (47) exp_aritmetica -> . LPAR exp_logica RPAR
    (48) exp_aritmetica -> . NUMERO
    (49) exp_aritmetica -> . DECIMAL
    (50) exp_aritmetica -> . CARACTER
    (51) exp_aritmetica -> . CADENA
    (52) exp_aritmetica -> . TRUE
    (53) exp_aritmetica -> . FALSE
    (54) exp_aritmetica -> . ID
    (55) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (56) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (57) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (59) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (60) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (62) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (64) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (66) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (67) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_aritmetica                 shift and go to state 104

state 68

    (42) exp_aritmetica -> exp_aritmetica DIV . exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (44) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (45) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (46) exp_aritmetica -> . MINUS exp_aritmetica
    (47) exp_aritmetica -> . LPAR exp_logica RPAR
    (48) exp_aritmetica -> . NUMERO
    (49) exp_aritmetica -> . DECIMAL
    (50) exp_aritmetica -> . CARACTER
    (51) exp_aritmetica -> . CADENA
    (52) exp_aritmetica -> . TRUE
    (53) exp_aritmetica -> . FALSE
    (54) exp_aritmetica -> . ID
    (55) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (56) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (57) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (59) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (60) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (62) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (64) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (66) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (67) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_aritmetica                 shift and go to state 105

state 69

    (43) exp_aritmetica -> exp_aritmetica MOD . exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (44) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (45) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (46) exp_aritmetica -> . MINUS exp_aritmetica
    (47) exp_aritmetica -> . LPAR exp_logica RPAR
    (48) exp_aritmetica -> . NUMERO
    (49) exp_aritmetica -> . DECIMAL
    (50) exp_aritmetica -> . CARACTER
    (51) exp_aritmetica -> . CADENA
    (52) exp_aritmetica -> . TRUE
    (53) exp_aritmetica -> . FALSE
    (54) exp_aritmetica -> . ID
    (55) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (56) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (57) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (59) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (60) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (62) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (64) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (66) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (67) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_aritmetica                 shift and go to state 106

state 70

    (44) exp_aritmetica -> exp_aritmetica POT . exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (44) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (45) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (46) exp_aritmetica -> . MINUS exp_aritmetica
    (47) exp_aritmetica -> . LPAR exp_logica RPAR
    (48) exp_aritmetica -> . NUMERO
    (49) exp_aritmetica -> . DECIMAL
    (50) exp_aritmetica -> . CARACTER
    (51) exp_aritmetica -> . CADENA
    (52) exp_aritmetica -> . TRUE
    (53) exp_aritmetica -> . FALSE
    (54) exp_aritmetica -> . ID
    (55) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (56) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (57) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (59) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (60) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (62) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (64) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (66) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (67) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_aritmetica                 shift and go to state 107

state 71

    (45) exp_aritmetica -> exp_aritmetica COLON . exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (44) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (45) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (46) exp_aritmetica -> . MINUS exp_aritmetica
    (47) exp_aritmetica -> . LPAR exp_logica RPAR
    (48) exp_aritmetica -> . NUMERO
    (49) exp_aritmetica -> . DECIMAL
    (50) exp_aritmetica -> . CARACTER
    (51) exp_aritmetica -> . CADENA
    (52) exp_aritmetica -> . TRUE
    (53) exp_aritmetica -> . FALSE
    (54) exp_aritmetica -> . ID
    (55) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (56) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (57) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (59) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (60) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (62) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (64) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (66) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (67) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_aritmetica                 shift and go to state 108

state 72

    (46) exp_aritmetica -> MINUS exp_aritmetica .
    (39) exp_aritmetica -> exp_aritmetica . PLUS exp_aritmetica
    (40) exp_aritmetica -> exp_aritmetica . MINUS exp_aritmetica
    (41) exp_aritmetica -> exp_aritmetica . TIMES exp_aritmetica
    (42) exp_aritmetica -> exp_aritmetica . DIV exp_aritmetica
    (43) exp_aritmetica -> exp_aritmetica . MOD exp_aritmetica
    (44) exp_aritmetica -> exp_aritmetica . POT exp_aritmetica
    (45) exp_aritmetica -> exp_aritmetica . COLON exp_aritmetica

    PLUS            reduce using rule 46 (exp_aritmetica -> MINUS exp_aritmetica .)
    MINUS           reduce using rule 46 (exp_aritmetica -> MINUS exp_aritmetica .)
    TIMES           reduce using rule 46 (exp_aritmetica -> MINUS exp_aritmetica .)
    DIV             reduce using rule 46 (exp_aritmetica -> MINUS exp_aritmetica .)
    MOD             reduce using rule 46 (exp_aritmetica -> MINUS exp_aritmetica .)
    POT             reduce using rule 46 (exp_aritmetica -> MINUS exp_aritmetica .)
    COLON           reduce using rule 46 (exp_aritmetica -> MINUS exp_aritmetica .)
    LESS            reduce using rule 46 (exp_aritmetica -> MINUS exp_aritmetica .)
    LESSEQ          reduce using rule 46 (exp_aritmetica -> MINUS exp_aritmetica .)
    GREATHER        reduce using rule 46 (exp_aritmetica -> MINUS exp_aritmetica .)
    GREATHEREQ      reduce using rule 46 (exp_aritmetica -> MINUS exp_aritmetica .)
    EQUALITY        reduce using rule 46 (exp_aritmetica -> MINUS exp_aritmetica .)
