Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    COMMA           reduce using rule 67 (exp_aritmetica -> FALSE .)
    AS              reduce using rule 67 (exp_aritmetica -> FALSE .)
    SEMICOL         reduce using rule 67 (exp_aritmetica -> FALSE .)
    $end            reduce using rule 67 (exp_aritmetica -> FALSE .)
    END             reduce using rule 67 (exp_aritmetica -> FALSE .)
    ELSE            reduce using rule 67 (exp_aritmetica -> FALSE .)


state 48

    (68) exp_aritmetica -> ID .
    (82) exp_aritmetica -> ID . LPAR arg RPAR

    PLUS            reduce using rule 68 (exp_aritmetica -> ID .)
    MINUS           reduce using rule 68 (exp_aritmetica -> ID .)
    TIMES           reduce using rule 68 (exp_aritmetica -> ID .)
    DIV             reduce using rule 68 (exp_aritmetica -> ID .)
    MOD             reduce using rule 68 (exp_aritmetica -> ID .)
    POT             reduce using rule 68 (exp_aritmetica -> ID .)
    COLON           reduce using rule 68 (exp_aritmetica -> ID .)
    LESS            reduce using rule 68 (exp_aritmetica -> ID .)
    LESSEQ          reduce using rule 68 (exp_aritmetica -> ID .)
    GREATHER        reduce using rule 68 (exp_aritmetica -> ID .)
    GREATHEREQ      reduce using rule 68 (exp_aritmetica -> ID .)
    EQUALITY        reduce using rule 68 (exp_aritmetica -> ID .)
    DIFERENT        reduce using rule 68 (exp_aritmetica -> ID .)
    AND             reduce using rule 68 (exp_aritmetica -> ID .)
    OR              reduce using rule 68 (exp_aritmetica -> ID .)
    PRINT           reduce using rule 68 (exp_aritmetica -> ID .)
    PRINTLN         reduce using rule 68 (exp_aritmetica -> ID .)
    WHILE           reduce using rule 68 (exp_aritmetica -> ID .)
    FOR             reduce using rule 68 (exp_aritmetica -> ID .)
    FUNCTION        reduce using rule 68 (exp_aritmetica -> ID .)
    IF              reduce using rule 68 (exp_aritmetica -> ID .)
    LOCAL           reduce using rule 68 (exp_aritmetica -> ID .)
    GLOBAL          reduce using rule 68 (exp_aritmetica -> ID .)
    ID              reduce using rule 68 (exp_aritmetica -> ID .)
    RPAR            reduce using rule 68 (exp_aritmetica -> ID .)
    COMMA           reduce using rule 68 (exp_aritmetica -> ID .)
    AS              reduce using rule 68 (exp_aritmetica -> ID .)
    SEMICOL         reduce using rule 68 (exp_aritmetica -> ID .)
    $end            reduce using rule 68 (exp_aritmetica -> ID .)
    END             reduce using rule 68 (exp_aritmetica -> ID .)
    ELSE            reduce using rule 68 (exp_aritmetica -> ID .)
    LPAR            shift and go to state 90


state 49

    (69) exp_aritmetica -> TYPEOF . LPAR exp_logica RPAR

    LPAR            shift and go to state 91


state 50

    (70) exp_aritmetica -> STRING . LPAR exp_logica RPAR

    LPAR            shift and go to state 92


state 51

    (71) exp_aritmetica -> FLOAT . LPAR exp_logica RPAR

    LPAR            shift and go to state 93


state 52

    (72) exp_aritmetica -> TRUNC . LPAR data_type COMMA exp_logica RPAR

    LPAR            shift and go to state 94


state 53

    (73) exp_aritmetica -> PARSE . LPAR data_type COMMA exp_logica RPAR

    LPAR            shift and go to state 95


state 54

    (74) exp_aritmetica -> SIN . LPAR exp_logica RPAR

    LPAR            shift and go to state 96


state 55

    (75) exp_aritmetica -> COS . LPAR exp_logica RPAR

    LPAR            shift and go to state 97


state 56

    (76) exp_aritmetica -> TAN . LPAR exp_logica RPAR

    LPAR            shift and go to state 98


state 57

    (77) exp_aritmetica -> LOG10 . LPAR exp_logica RPAR

    LPAR            shift and go to state 99


state 58

    (78) exp_aritmetica -> SQRT . LPAR exp_logica RPAR

    LPAR            shift and go to state 100


state 59

    (79) exp_aritmetica -> LENGTH . LPAR exp_logica RPAR

    LPAR            shift and go to state 101


state 60

    (80) exp_aritmetica -> UPPERCASE . LPAR exp_logica RPAR

    LPAR            shift and go to state 102


state 61

    (81) exp_aritmetica -> LOWERCASE . LPAR exp_logica RPAR

    LPAR            shift and go to state 103


state 62

    (33) for -> FOR ID . IN for_list instrucciones END

    IN              shift and go to state 104


state 63

    (35) function -> FUNCTION ID . LPAR param RPAR instrucciones END

    LPAR            shift and go to state 105


state 64

    (31) if -> IF exp_logica . instrucciones END
    (32) if_else -> IF exp_logica . instrucciones ELSE instrucciones END
    (42) exp_logica -> exp_logica . AND exp_logica
    (43) exp_logica -> exp_logica . OR exp_logica
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print semicolon
    (5) instruccion -> . println semicolon
    (6) instruccion -> . definicion semicolon
    (7) instruccion -> . while semicolon
    (8) instruccion -> . for semicolon
    (9) instruccion -> . function semicolon
    (10) instruccion -> . if semicolon
    (11) instruccion -> . if_else semicolon
    (12) print -> . PRINT LPAR print_args RPAR
    (13) println -> . PRINTLN LPAR print_args RPAR
    (16) definicion -> . ambito ID asignacion
    (30) while -> . WHILE exp_logica instrucciones END
    (33) for -> . FOR ID IN for_list instrucciones END
    (35) function -> . FUNCTION ID LPAR param RPAR instrucciones END
    (31) if -> . IF exp_logica instrucciones END
    (32) if_else -> . IF exp_logica instrucciones ELSE instrucciones END
    (17) ambito -> . LOCAL
    (18) ambito -> . GLOBAL
    (19) ambito -> . empty
    (87) empty -> .

    AND             shift and go to state 72
    OR              shift and go to state 73
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    FUNCTION        shift and go to state 17
    IF              shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    ID              reduce using rule 87 (empty -> .)

    instrucciones                  shift and go to state 106
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    function                       shift and go to state 9
    if                             shift and go to state 10
    if_else                        shift and go to state 11
    ambito                         shift and go to state 14
    empty                          shift and go to state 21

state 65

    (12) print -> PRINT LPAR print_args . RPAR
    (14) print_args -> print_args . COMMA exp_logica

    RPAR            shift and go to state 107
    COMMA           shift and go to state 108


state 66

    (15) print_args -> exp_logica .
    (42) exp_logica -> exp_logica . AND exp_logica
    (43) exp_logica -> exp_logica . OR exp_logica

    RPAR            reduce using rule 15 (print_args -> exp_logica .)
    COMMA           reduce using rule 15 (print_args -> exp_logica .)
    AND             shift and go to state 72
    OR              shift and go to state 73


state 67

    (13) println -> PRINTLN LPAR print_args . RPAR
    (14) print_args -> print_args . COMMA exp_logica

    RPAR            shift and go to state 109
    COMMA           shift and go to state 108


state 68

    (16) definicion -> ambito ID asignacion .

    SEMICOL         reduce using rule 16 (definicion -> ambito ID asignacion .)
    PRINT           reduce using rule 16 (definicion -> ambito ID asignacion .)
    PRINTLN         reduce using rule 16 (definicion -> ambito ID asignacion .)
    WHILE           reduce using rule 16 (definicion -> ambito ID asignacion .)
    FOR             reduce using rule 16 (definicion -> ambito ID asignacion .)
    FUNCTION        reduce using rule 16 (definicion -> ambito ID asignacion .)
    IF              reduce using rule 16 (definicion -> ambito ID asignacion .)
    LOCAL           reduce using rule 16 (definicion -> ambito ID asignacion .)
    GLOBAL          reduce using rule 16 (definicion -> ambito ID asignacion .)
    ID              reduce using rule 16 (definicion -> ambito ID asignacion .)
    $end            reduce using rule 16 (definicion -> ambito ID asignacion .)
    END             reduce using rule 16 (definicion -> ambito ID asignacion .)
    ELSE            reduce using rule 16 (definicion -> ambito ID asignacion .)


state 69

    (20) asignacion -> EQUAL . exp_logica assign_type
    (42) exp_logica -> . exp_logica AND exp_logica
    (43) exp_logica -> . exp_logica OR exp_logica
    (44) exp_logica -> . NOT exp_logica
    (45) exp_logica -> . exp_relacional
    (46) exp_relacional -> . exp_relacional LESS exp_relacional
    (47) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (48) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (49) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (50) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (51) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (52) exp_relacional -> . exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (58) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (59) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (60) exp_aritmetica -> . MINUS exp_aritmetica
    (61) exp_aritmetica -> . LPAR exp_logica RPAR
    (62) exp_aritmetica -> . NUMERO
    (63) exp_aritmetica -> . DECIMAL
    (64) exp_aritmetica -> . CARACTER
    (65) exp_aritmetica -> . CADENA
    (66) exp_aritmetica -> . TRUE
    (67) exp_aritmetica -> . FALSE
    (68) exp_aritmetica -> . ID
    (69) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (70) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (71) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (72) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (73) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (74) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (76) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (78) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (80) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (81) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR
    (82) exp_aritmetica -> . ID LPAR arg RPAR

    NOT             shift and go to state 37
    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_logica                     shift and go to state 110
    exp_relacional                 shift and go to state 38
    exp_aritmetica                 shift and go to state 39

state 70

    (21) asignacion -> empty .

    SEMICOL         reduce using rule 21 (asignacion -> empty .)
    PRINT           reduce using rule 21 (asignacion -> empty .)
    PRINTLN         reduce using rule 21 (asignacion -> empty .)
    WHILE           reduce using rule 21 (asignacion -> empty .)
    FOR             reduce using rule 21 (asignacion -> empty .)
    FUNCTION        reduce using rule 21 (asignacion -> empty .)
    IF              reduce using rule 21 (asignacion -> empty .)
    LOCAL           reduce using rule 21 (asignacion -> empty .)
    GLOBAL          reduce using rule 21 (asignacion -> empty .)
    ID              reduce using rule 21 (asignacion -> empty .)
    $end            reduce using rule 21 (asignacion -> empty .)
    END             reduce using rule 21 (asignacion -> empty .)
    ELSE            reduce using rule 21 (asignacion -> empty .)


state 71

    (30) while -> WHILE exp_logica instrucciones . END
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print semicolon
    (5) instruccion -> . println semicolon
    (6) instruccion -> . definicion semicolon
    (7) instruccion -> . while semicolon
    (8) instruccion -> . for semicolon
    (9) instruccion -> . function semicolon
    (10) instruccion -> . if semicolon
    (11) instruccion -> . if_else semicolon
    (12) print -> . PRINT LPAR print_args RPAR
    (13) println -> . PRINTLN LPAR print_args RPAR
    (16) definicion -> . ambito ID asignacion
    (30) while -> . WHILE exp_logica instrucciones END
    (33) for -> . FOR ID IN for_list instrucciones END
    (35) function -> . FUNCTION ID LPAR param RPAR instrucciones END
    (31) if -> . IF exp_logica instrucciones END
    (32) if_else -> . IF exp_logica instrucciones ELSE instrucciones END
    (17) ambito -> . LOCAL
    (18) ambito -> . GLOBAL
    (19) ambito -> . empty
    (87) empty -> .

    END             shift and go to state 111
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    FUNCTION        shift and go to state 17
    IF              shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    ID              reduce using rule 87 (empty -> .)

    instruccion                    shift and go to state 22
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    function                       shift and go to state 9
    if                             shift and go to state 10
